0.01883273275211509,0.0,0.017796953574047147
0.025595811114481302,0.0,0.024241359083026038
0.028422477229217827,0.0,0.022192547395409257
0.021314449565098807,0.0,0.01573483997989616
0.021194985444752866,0.0,0.02383851613808113
0.030063492848497988,0.0,0.028901229106414413
0.03595622353081482,0.0,0.034995848351303295
0.07999314730386706,0.0,0.06053555244571361
0.0611304905508932,0.0,0.0616074538549572
0.052879044581040945,0.0,0.03531049413921765
0.0244909231759753,0.0,0.018041265112868278
0.02089327858447955,0.0,0.020005039776159028
0.016719667042702224,0.0,0.024682470346646956
0.003952761507630644,0.0,0.006420107535242082
0.0,0.005263822984511848,0.009408554574502992
0.03224406089593854,0.0,0.03804651967981305
0.01899489550703129,0.0,0.017171994336192195
0.03074224705465512,0.0,0.028376116555899628
0.03533173115708562,0.0,0.04160217256759419
0.020566174176297202,0.0,0.02406496899965194
0.016688695829347143,0.0,0.025224833289107282
0.0,0.01214387301818785,0.01699167372355288
0.04579451862839002,0.0,0.05250846764032113
0.01839250940631353,0.0,0.020681505753083643
0.026927328488755994,0.0,0.03444711504424689
0.05425814622123257,0.0,0.0670073985935826
0.0,0.04330085932776462,0.04434090372847076
0.024288776530629774,0.0,0.03194775897509236
0.0492283060779202,0.0,0.05630061573679416
0.0,0.032055755902283295,0.02835041285469501
0.0,0.007458721801508132,0.008524135209644236
0.0,0.02145769272278851,0.03106450012503299
0.0,0.016013156143742123,0.0214051627753859
0.0,0.09192960642719517,0.04220705794316451
0.0,0.08690349602985614,0.06210710642645051
0.0,0.11928560193314339,0.07188299603130598
0.0,0.014735004264899211,0.03186042149676414
0.01480710169352119,0.0,0.019055061096883066
0.0029905881648724865,0.0,0.0035735815495209354
1.1329285887023546E-4,0.0,1.7253701393465479E-4
0.009741584637137892,0.0,0.015029749172872758
0.018297745447062745,0.0,0.023049359258311985
0.06732714945653574,0.0,0.07888769301407737
0.0,0.013183699296291911,0.020263700406685348
0.0,0.034340732219774746,0.04611120598592771
0.02329449778388317,0.0,0.03189326635714183
0.04144136910320856,0.0,0.046370579022207786
0.025562442000070882,0.0,0.03443187312899059
0.01443535403120046,0.0,0.018582386418993065
0.007195335274096416,0.0,0.0072521531302742505
0.0074981158770327395,0.0,0.01373536535139969
0.013528161075026805,0.0,0.023562000378344654
0.020334133999517945,0.0,0.021443657667065172
0.0,0.09078265870021426,0.061795948783283317
0.0,0.029339805302103297,0.05215335448195285
0.0,8.996866042735782E-4,0.002715344881105571
0.0,3.3261175450833896E-4,9.470141489410193E-4
0.0,0.001595281373490906,0.004715443343821953
0.012766617425085725,0.0,0.019395068998532095
0.0,0.016522444080466412,0.020281658808058097
0.0,0.03542714588978719,0.03882606533432418
0.0,0.04112249113433468,0.0500733927867531
0.0,0.03259056348954196,0.04885939170597763
0.0,0.05684993398015688,0.04259624783086657
0.012759852365915082,0.0,0.018434383811919794
0.01761700915460903,0.0,0.02008428613055086
0.0,0.04404273814475489,0.06330784447764473
0.0,0.12775132902212438,0.06500548677255241
0.0,0.1939189603735726,0.10226802843359747
0.0,0.12538175042507071,0.07141530609007843
0.0,0.09693189948229142,0.05894440561773035
0.0,0.07170853581419319,0.046894867605579635
0.0,0.036586706430782476,0.02898684239007038
0.0,0.04538120588147811,0.08285572288765758
0.017454205129277343,0.0,0.022734090336951798
0.006227640000298511,0.0,0.009207142207669026
0.0,6.222740983482872E-4,6.84972496995019E-4
0.0017986967931675067,0.0,0.002896469380700339
6.469180005767171E-4,0.0,0.0011332921697005107
0.001776958528842903,0.0,0.0029416688272707876
0.002824003610053134,0.0,0.004205613158986801
0.0,0.011292291135194608,0.02175004988985352
0.0,0.02114434395489711,0.04070689024325088
0.03501586870432014,0.0,0.03910125045631343
0.01586982692503791,0.0,0.02291953822647622
0.0,0.01004217246173944,0.010575287845786109
0.0,0.2078775847777239,0.07141068574021248
0.0,0.02963339308012816,0.03047522967768951
0.0,0.012590431620168444,0.017516606631563354
0.0,0.0027734597393111885,0.007304765861623811
0.0,0.003791575290953693,0.009985308593448304
0.0,0.00849127114537498,0.01147511719501379
0.0,0.013929339493111613,0.014847217413079686
0.0,0.05677624386240705,0.041032953175394904
0.0,0.06213278982493763,0.03501154087021424
0.0,0.04581591361098553,0.019522165005036254
0.0,0.03285773160172143,0.019882570203680755
0.0,0.0012338854958254691,0.0019961071875084983
0.0011786837219291682,0.0,0.0018828349278109024
7.188870771228374E-4,0.0,0.001510525713395441
0.0,4.893942069464104E-4,4.2363978666187243E-4
0.0,0.039078883690464555,0.02299754213492717
0.0,0.0338467860315767,0.05166195659279937
0.0,0.031277987039905274,0.03564401871475705
